,Group,Strain,Latitude,Longitude,max_GR,t_opt,w,left_slope,right_slope,LatitudeBand,toptBand
36,cyanobacteria,Prochlorococcus_marinus_MIT9215,0,-140,0.495373947,27.2018313,19.49300738,0.045607184,0.089933133,Equatorial,high
37,cyanobacteria,Synechococcus__CCFWC 502,28,-79.27,0.731250763,32.92205237,31.80190167,0.041991789,0.073082228,Temperate,high
38,cyanobacteria,Synechococcus_Synechococcus_MAX42Syn,26.3,-63.433,0.697822837,25.09671617,21.4155,0.062045788,0.160673941,Temperate,high
39,cyanobacteria,Prochlorococcus_marinus_MIT9313,37.51,-68.24,0.490357055,26.45512019,24.88368027,0.048197852,0.144385573,Temperate,high
40,cyanobacteria,Synechococcus_Synechococcus_CCMP1632,38.6,118.65,0.817685057,22.27546859,11.87281,0.133268314,0.187784926,Temperate,mid
41,cyanobacteria,Synechococcus__A15-37,23.55,-19.98,1.440090347,33.05530767,25.56719417,0.1051368,0.264105946,Temperate,high
42,cyanobacteria,Synechococcus__M16.1,27.7,-91.3,1.956513333,31.63714543,25.59504721,0.146156617,0.381120381,Temperate,high
43,cyanobacteria,Synechococcus_Synechococcus_CCMP837,33.7413,-67.5,0.635475536,20.64099644,13.54042,0.123677686,0.092475288,Temperate,mid
44,cyanobacteria,Synechococcus_Synechococcus_CCMP1183,7.5,134.5,0.940845614,24.15725181,14.67578,0.121097563,0.184093986,Equatorial,mid
45,cyanobacteria,Synechococcus__MVIR-16-2,60.32,-3.48,1.074167751,22.06405199,42.58404821,0.091285272,0.288533939,Temperate,mid
46,cyanobacteria,Synechococcus__MVIR-18-1,61,1.98,0.885288407,22.15241835,53.47573314,0.075588808,0.242007573,Temperate,mid
47,cyanobacteria,Synechococcus__WH7803,33.75,-67.5,2.292084255,31.6734188,30.84312086,0.229975828,0.717763707,Temperate,high
48,cyanobacteria,Synechococcus__ROS8604,48.72,-3.98,0.819428671,25.79666646,18.81998433,0.07880662,0.143960644,Temperate,high
49,cyanobacteria,Prochlorococcus_Prochlorococcus_GP2,8.54,136.53,0.381266115,21.98763103,18.1051,0.040964717,0.108845565,Equatorial,mid
50,cyanobacteria,Prochlorococcus_Prochlorococcus_NATL2-M98,38.98,-40.55,0.374088757,22.60966825,20.52117,0.040309448,0.116918217,Temperate,mid
51,cyanobacteria,Synechococcus_Synechococcus_LA101,41.57,-71.39,0.616583325,31.06573111,16.12307,0.069277509,0.160576722,Temperate,high
52,cyanobacteria,Synechococcus_Synechococcus_LA103,41.57,-71.39,0.689269458,31.27855693,19.56452,0.069675091,0.188460089,Temperate,high
53,cyanobacteria,Synechococcus_Synechococcus_LA117,41.57,-71.39,0.320622454,26.81240785,26.22555,0.02276973,0.036438855,Temperate,high
54,cyanobacteria,Synechococcus_Synechococcus_LA126,41.57,-71.39,0.435634325,28.71672411,19.20118,0.044156827,0.061146951,Temperate,high
55,cyanobacteria,Synechococcus_Synechococcus_LA127,41.57,-71.39,0.762646892,29.38405786,24.87262,0.056653419,0.139210339,Temperate,high
56,cyanobacteria,Synechococcus_Synechococcus_LA20,41.57,-71.39,0.712248618,29.80885514,18.84489,0.072048785,0.186728391,Temperate,high
57,cyanobacteria,Synechococcus_Synechococcus_LA21,41.57,-71.39,0.301932138,26.88266812,22.48927,0.024063439,0.049073429,Temperate,high
58,cyanobacteria,Synechococcus_Synechococcus_LA27,41.57,-71.39,0.402585065,24.91554292,18.48615,0.043975906,0.055183969,Temperate,mid
59,cyanobacteria,Synechococcus_Synechococcus_LA29,41.57,-71.39,0.506993777,27.43147085,19.52064,0.04767367,0.08092053,Temperate,high
60,cyanobacteria,Synechococcus_Synechococcus_LA3,41.57,-71.39,0.471703397,28.01391308,21.77613,0.039175467,0.089861713,Temperate,high
61,cyanobacteria,Synechococcus_Synechococcus_LA31,41.57,-71.39,0.634887848,27.05919392,15.90697,0.071612972,0.14252866,Temperate,high
62,cyanobacteria,Synechococcus__WH8103,28.5,-67.39,0.77422884,26.76981963,22.42460755,0.062933952,0.110481709,Temperate,high
63,diatoms,Chaetoceros_deflandrei_,-58,62,0.795520171,10.78406585,54.73300849,0.049583812,0.156105235,Temperate,low
64,diatoms,Corethron_pennatum_,-58,62,0.31813072,3.104652951,36.2699846,0.02856192,0.089570938,Temperate,low
65,diatoms,Fragilariopsis_cylindrus_,-58,62,0.803222422,4.541526659,60.78701235,0.047499191,0.150422767,Temperate,low
66,diatoms,Fragilariopsis_kerguelensis_,-58,62,0.684499726,3.698141771,46.72698306,0.054601656,0.173126478,Temperate,low
67,diatoms,Pseudo-nitzschia_turgiduloides_,-58,62,0.724732105,4.248329883,10.43111649,0.145914189,0.16686738,Temperate,low
68,diatoms,Stellarima_microtrias_,-58,62,0.853921727,3.514402348,53.6380976,0.0642916,0.204876186,Temperate,low
69,diatoms,Synedra__,-58,62,0.604254195,4.514880079,54.91333473,0.057662852,0.185302301,Temperate,low
70,diatoms,Coscinodiscus__,NA,NA,0.306140122,15.16036842,63.91396092,0.051332529,0.016252807,Temperate,mid
71,diatoms,Cylindrotheca_closterium_,NA,NA,0.533823886,25.52874786,32.19725148,0.032120321,0.045046554,Temperate,high
72,diatoms,Ditylum_brightwellii_,NA,NA,1.842725269,25.2033867,68.10934385,0.092909468,0.293126876,Temperate,high
73,diatoms,Chaetoceros_lorenzianus_,32.3,-64.7,1.530623754,30.22956424,45.69249409,0.094316313,0.290916877,Temperate,high
74,diatoms,__,32.3,-64.7,1.627934541,27.30139615,26.94015327,0.112899377,0.178293202,Temperate,high
75,diatoms,Thalassiosira_pseudonana_CCMP1012,-31.99,115.83,1.326505737,24.10992531,27.01362154,0.090817359,0.223932016,Temperate,mid
76,diatoms,Pseudo-nitzschia_granii_,45,-145,0.923852624,13.72956767,19.75950202,0.10364118,0.10538988,Temperate,mid
77,diatoms,Pseudo-nitzschia_multiseries_,45.64,-61.84,0.445767398,22.58995705,58.33919097,0.019838755,0.060316472,Temperate,mid
78,diatoms,Chaetoceros__CS256,-17.52,146.03,0.862976385,29.41541118,31.46064235,0.090872249,0.049615132,Equatorial,high
79,diatoms,Cylindrotheca_closterium_NT-6,-12.48,130.8,0.429103202,23.21884042,21.68905433,0.064871008,0.035862346,Equatorial,mid
80,diatoms,Nitzschia_paleacea_NT7,-12.48,130.8,0.394992951,20.31339096,27.8055505,0.025986281,0.044885854,Equatorial,mid
81,diatoms,Skeletonema_costatum_FDK009,33.93,130.83,1.405232404,25.61634728,30.32904405,0.083210355,0.162976717,Temperate,high
82,diatoms,Skeletonema_tropicum_,5,-52,1.978230717,27.14304168,24.36362634,0.151853244,0.238837532,Equatorial,high
83,diatoms,Skeletonema_tropicum_,5,-52,1.524577153,29.57242276,28.5546871,0.124847487,0.369282609,Equatorial,high
84,diatoms,Asterionellopsis_glacialis_,6,-54,1.607666209,27.99850341,43.88771289,0.080416754,0.2323782,Equatorial,high
85,diatoms,Odontella_mobiliensis_,6,-54,1.300390777,26.85223161,22.35542442,0.107337093,0.178258249,Equatorial,high
86,diatoms,Chaetoceros_didymus_,6,-54,1.50088427,21.20429085,24.39965303,0.162026703,0.12116795,Equatorial,mid
87,diatoms,Rhizosolenia_setigera_,6,-54,1.244145425,24.02859824,23.66952479,0.107160871,0.131378551,Equatorial,mid
88,diatoms,Skeletonema_tropicum_,6,-54,1.710702063,25.75600677,25.99272668,0.127387767,0.179489939,Equatorial,high
89,diatoms,Skeletonema_tropicum_,6,-54,1.50796243,29.39455548,26.84506029,0.122057573,0.35105776,Equatorial,high
90,diatoms,Thalassionema_nitzschioides_,6,-54,1.583932922,27.01391375,25.95545146,0.109773868,0.244776047,Equatorial,high
91,diatoms,Chaetoceros_lorenzianus_,38.4,-73.4,1.641693856,29.56570057,50.81457283,0.089467779,0.275431381,Temperate,high
92,diatoms,Conticribra_guillardii_,39.6,-70.1,1.521660873,16.66185289,28.1382629,0.114964019,0.127827425,Temperate,mid
93,diatoms,Cylindrotheca_closterium_,40.44,-73.98,0.570947128,22.24698452,26.98372843,0.044491967,0.050672433,Temperate,mid
94,diatoms,Phaeodactylum_tricornutum_,40.68,-73.13,0.326084366,13.46552719,29.28736549,0.027901897,0.022655473,Temperate,mid
95,diatoms,Thalassiosira_pseudonana_,40.78,-72.81,1.579977392,25.90081333,38.8871048,0.080477802,0.218001947,Temperate,high
96,diatoms,Thalassiosira_pseudonana_,40.79,-72.8,1.892991869,21.63451619,28.68627116,0.118275078,0.238863135,Temperate,mid
97,diatoms,Stephanopyxis_palmeriana_,22.5,-16.5,0.989133394,18.5794573,66.06220532,0.124353383,0.040495458,Equatorial,mid
98,diatoms,Skeletonema_costatum_,24.49,118.11,0.504236747,26.94003741,25.81551663,0.035042633,0.075702548,Temperate,high
99,diatoms,Helicotheca_tamesis_,24.49,118.11,0.616485743,24.34337925,23.47428535,0.04836738,0.080860124,Temperate,mid
100,diatoms,Detonula_confervacea_,41.57,-71.34,0.85919146,7.186108069,17.29224782,0.147630816,0.092583943,Temperate,low
101,diatoms,Dactyliosolen_fragilissimus_,41.57,-71.34,0.810721167,17.23654355,106.7520716,0.085308524,0.026928355,Temperate,mid
102,diatoms,Thalassiosira_nordenskioeldii_,41.57,-71.34,1.117249178,9.719589141,20.52219032,0.097494769,0.204234653,Temperate,low
103,diatoms,Thalassiosira_rotula_,41.57,-71.34,1.047163664,19.5212993,30.13073167,0.063467966,0.110333323,Temperate,mid
104,diatoms,Thalassiosira_rotula_,27.5,-115,1.413424532,22.05424937,32.56416405,0.079971,0.133520974,Temperate,mid
105,diatoms,Chaetoceros_affinis_,NA,NA,1.535128759,23.78172554,21.87613784,0.125776038,0.267689159,Temperate,mid
106,diatoms,Amphiprora__,28.9,50.75,0.860587539,28.20796565,24.35435198,0.065510053,0.161969315,Temperate,high
107,diatoms,Chaetoceros_lorenzianus_,28.9,50.75,1.35260431,24.99720357,25.35282471,0.110720076,0.130013506,Temperate,mid
108,diatoms,Leptocylindrus_danicus_,28.9,50.75,1.384498872,27.61165646,20.72286261,0.119790505,0.240267109,Temperate,high
109,diatoms,Conticribra_weissflogii_,NA,NA,0.61493389,15.13604362,62.09633114,0.095756147,0.030596578,Temperate,mid
110,diatoms,Thalassiosira_rotula_CCMP1647,40.75,14.33,0.763126318,21.34074349,26.01750927,0.053146319,0.096463565,Temperate,mid
111,diatoms,Thalassiosira_rotula_CCMP3264,40.49,14.14,0.845209508,18.92374023,29.15346867,0.054684079,0.083570144,Temperate,mid
112,diatoms,Thalassiosira_rotula_CCMP3096,49.65,-127.43,0.741569049,19.21619939,36.30052812,0.036603178,0.074979356,Temperate,mid
113,diatoms,Detonula_confervacea_,44.14,143.79,0.913402097,8.355908105,25.12847348,0.065670412,0.149710639,Temperate,low
114,diatoms,Thalassiosira_nordenskioeldii_,44.14,143.79,0.990229983,12.61624692,76.39745115,0.046006112,0.145491094,Temperate,mid
115,diatoms,Skeletonema_japonicum_FDK154,33.93,130.83,1.65576586,21.12635757,92.94744836,0.063696168,0.201547793,Temperate,mid
116,diatoms,Thalassiosira_pseudonana_CCMP1013,53.28,-3.83,1.464648525,26.50293408,33.13446347,0.087897128,0.238666982,Temperate,high
117,diatoms,Phaeodactylum_tricornutum_,NA,NA,1.461463951,22.71699782,39.87976363,0.077281263,0.218813931,Temperate,mid
118,diatoms,Skeletonema_costatum_,48.54,-123.01,0.957018253,17.89099495,27.79196697,0.063735043,0.104427517,Temperate,mid
119,diatoms,Skeletonema_costatum_,48.54,-123.01,1.516010566,24.03121574,94.64576804,0.07164501,0.229352109,Temperate,mid
120,diatoms,Pseudo-nitzschia_americana_,34,-77.94,2.751918189,27.48869762,32.9710467,0.166166122,0.216196999,Temperate,high
121,diatoms,Chaetoceros__,74.65,-95.2,0.525205343,3.552773819,25.77786131,0.041510828,0.050952468,Polar,low
122,diatoms,Eucampia_zodiacus_,34.5,134.58,2.288625138,22.94296554,56.87758417,0.136511536,0.429794218,Temperate,mid
123,diatoms,Skeletonema_marinoi-dohrnii_FDK031,33.93,130.83,1.80833106,24.94741237,81.56000786,0.062677433,0.193640279,Temperate,mid
124,diatoms,Skeletonema_marinoi-dohrnii_FDK032,33.93,130.83,1.773413107,25.47703863,77.83420415,0.065030943,0.201074011,Temperate,high
125,diatoms,Chaetoceros_pseudocurvisetus_,35.15,139.35,1.547921457,24.41538146,19.91283116,0.183587314,0.165403214,Temperate,mid
126,diatoms,Skeletonema_costatum_,35.5,140,1.382677959,23.06366426,32.62759366,0.078482271,0.128236031,Temperate,mid
127,diatoms,Skeletonema_marinoi-dohrnii_FDK039,33.93,130.83,1.791584336,24.34336121,83.22815686,0.059043262,0.181400299,Temperate,mid
128,diatoms,Skeletonema_menzelii_FDK222,33.93,130.83,1.933893778,23.53604837,32.26560075,0.133344606,0.134700195,Temperate,mid
129,diatoms,Skeletonema_japonicum_FDK157,33.93,130.83,1.570925468,22.18939995,76.95428039,0.068953256,0.21735301,Temperate,mid
130,diatoms,Skeletonema_japonicum_FDK158,33.93,130.83,1.704012675,22.24152672,82.63035132,0.075115115,0.237836137,Temperate,mid
131,diatoms,Skeletonema_japonicum_FDK159,33.93,130.83,1.562128427,23.03128222,69.83956904,0.077126869,0.243095393,Temperate,mid
132,diatoms,Skeletonema_japonicum_FDK161,33.93,130.83,1.611184433,22.1737923,81.05310657,0.070442612,0.222609952,Temperate,mid
133,diatoms,Skeletonema_tropicum_FDK199,33.93,130.83,1.306009525,24.35157287,25.40048379,0.101942056,0.134105019,Temperate,mid
134,diatoms,Rhizosolenia_setigera_,41.9,-70.32,0.526513296,10.2764978,19.05000777,0.063831365,0.059957132,Temperate,low
135,diatoms,Nitzschia_frigida_,74.65,-95.2,0.399730243,1.176874515,42.73580765,0.035660189,0.113219611,Polar,low
136,diatoms,Skeletonema_tropicum_FDK205,33.93,130.83,1.614531773,26.76718555,26.28715863,0.110423305,0.212754598,Temperate,high
137,diatoms,Skeletonema_marinoi_,41.23,-73.06,1.318867812,23.75648885,80.24922516,0.061343757,0.194512533,Temperate,mid
138,diatoms,Skeletonema_costatum_,41.53,-70.67,0.944055519,23.08683712,31.88085229,0.058541388,0.077676337,Temperate,mid
139,diatoms,Asterionellopsis_glacialis_,41.57,-71.34,2.290348955,23.34516495,72.22483187,0.114246016,0.361682611,Temperate,mid
140,diatoms,Skeletonema_menzelii_DM08080730,33.93,130.83,2.434271223,32.22913767,62.67904995,0.109182071,0.336947683,Temperate,high
141,diatoms,Thalassiosira_pseudonana_CCMP1011,17.79,-64.82,1.125664913,23.97854009,47.2967031,0.064496078,0.197597064,Equatorial,mid
142,diatoms,Coscinodiscus_wailesii_,34.5,134.58,0.757682472,23.85972832,66.94220505,0.033143365,0.102816892,Temperate,mid
143,diatoms,Skeletonema_ardens_FDK004,33.93,130.83,1.523352384,26.62535991,25.22038322,0.109549098,0.197983474,Temperate,high
144,diatoms,Phaeodactylum_tricornutum_,41.73,-70.23,1.419544959,22.25356643,26.8164449,0.094839052,0.192557359,Temperate,mid
145,diatoms,Skeletonema_ardens_FDK006,33.93,130.83,2.188323147,32.33304073,39.67965641,0.111685852,0.307935104,Temperate,high
146,diatoms,Asterionellopsis_glacialis_,41.9,-70.32,0.998862616,18.17855841,72.41653514,0.035337636,0.10713105,Temperate,mid
147,diatoms,Phaeodactylum_tricornutum_NEPCC 640,49.28,-123.17,0.504422596,16.74715311,25.24600419,0.046848649,0.042773299,Temperate,mid
148,diatoms,Thalassionema_nitzschioides_,41.9,-70.32,1.087752232,19.07060994,81.66111922,0.045341344,0.142942767,Temperate,mid
149,diatoms,Thalassiosira_rotula_CCAP1085_21,40.96,14.25,0.793956241,19.15490064,31.58520276,0.045874278,0.080175091,Temperate,mid
150,diatoms,Skeletonema_marinoi_SmarD,41.57,-71.39,1.766583068,21.83774222,38.17512,0.088473132,0.230547751,Temperate,mid
151,diatoms,Proboscia__,-57.85,139.85,0.328488296,3.788931721,11.37440653,0.053087897,0.089448599,Temperate,low
152,diatoms,Skeletonema_marinoi-dohrnii_FDK033,33.93,130.83,1.649375234,25.17011237,78.81759388,0.058277183,0.179518894,Temperate,high
153,diatoms,Ditylum_brightwellii_,NA,NA,0.7275703,20.69425502,33.77901923,0.043837023,0.053922715,Temperate,mid
154,diatoms,Skeletonema_dohrnii_SdohA,41.57,-71.39,1.929259898,23.86336014,38.10355,0.091301152,0.206354044,Temperate,mid
155,diatoms,Skeletonema_dohrnii_SkelB,41.57,-71.39,1.747868216,22.51280485,37.31982,0.085048924,0.1525367,Temperate,mid
156,diatoms,Skeletonema_grethae_CCMP1804,41.43,-71.46,1.77956725,21.38110248,31.63381,0.11403365,0.141636041,Temperate,mid
157,diatoms,Thalassiosira_pseudonana_CCMP1014,28,-155,1.531632648,26.67521401,69.2690772,0.080907746,0.256151806,Temperate,high
158,diatoms,Phaeodactylum_tricornutum_,NA,NA,1.537655394,20.07571488,32.30354982,0.085346519,0.170976271,Temperate,mid
159,diatoms,Conticribra_weissflogii_CCMP1053,39.5,-9.33,0.680521047,19.68466589,20.83908834,0.058571396,0.116301713,Temperate,mid
160,diatoms,Skeletonema_marinoi_SmarA,41.57,-71.39,1.813137216,21.9995062,49.21648,0.082909655,0.242036613,Temperate,mid
161,diatoms,Skeletonema_tropicum_FDK202,33.93,130.83,1.337515227,26.0782324,25.8079144,0.094856236,0.163319665,Temperate,high
162,diatoms,Phaeodactylum_tricornutum_CCAP 1052/1A,50.35,-4.15,0.763189863,21.90597579,48.27928838,0.045160411,0.139510922,Temperate,mid
163,diatoms,Skeletonema_pseudocostatum_FDK225,33.93,130.83,1.823897957,27.11686178,64.71757079,0.080572818,0.249052102,Temperate,high
164,diatoms,Skeletonema_tropicum_FDK207,33.93,130.83,1.678898259,26.09636359,25.15350032,0.12283502,0.205947027,Temperate,high
165,diatoms,Skeletonema_menzelii_FDK221,33.93,130.83,1.907606163,25.75356858,32.72584887,0.115819995,0.151402589,Temperate,high
166,diatoms,Skeletonema_marinoi-dohrnii_FDK035,33.93,130.83,1.620354129,25.95432984,92.67112394,0.061405689,0.194000653,Temperate,high
167,diatoms,Skeletonema_menzelii_CCMP793,41.57,-70.58,1.779349029,23.54959748,31.1802,0.106160316,0.170451438,Temperate,mid
168,diatoms,Skeletonema_peudocostatum_CCMP2478,40.9,14.15,2.107019377,22.77049371,31.88315,0.125998981,0.185845334,Temperate,mid
169,diatoms,Skeletonema_ardens_FDK003,33.93,130.83,2.284767262,32.21526125,36.12338818,0.121236408,0.31669337,Temperate,high
170,diatoms,Skeletonema_grethae_SgreA,41.57,-71.39,1.92882401,24.93503254,36.16978,0.096984096,0.22821038,Temperate,mid
171,diatoms,Skeletonema_marinoi_CCMP1332,41.23,-73.06,1.528242276,20.07957835,28.73716,0.097252276,0.168016364,Temperate,mid
172,diatoms,Skeletonema_marinoi_SkelF,41.57,-71.39,1.48706226,20.5548664,29.00074,0.092636447,0.171769145,Temperate,mid
173,diatoms,Chaetoceros_calcitrans_,NA,NA,1.431057843,22.89787756,18.40175742,0.200194904,0.155352587,Temperate,mid
174,diatoms,Chaetoceros_gracilis_NEPCC 645,NA,NA,1.674707838,22.49170209,25.05282411,0.120227175,0.231298167,Temperate,mid
175,diatoms,Skeletonema_tropicum_FDK204,33.93,130.83,1.689144493,25.8820491,25.47055925,0.122614697,0.20171385,Temperate,high
176,diatoms,Skeletonema_marinoi_SmarC,41.57,-71.39,1.643018702,20.91477147,38.75105,0.078646616,0.194928112,Temperate,mid
177,diatoms,Skeletonema_peudocostatum_SpseE,41.57,-71.39,1.524464187,21.89978498,32.41166,0.095580341,0.117988547,Temperate,mid
178,diatoms,Skeletonema_marinoi_SmarE,41.57,-71.39,1.522732902,20.26521812,36.4545,0.075276235,0.169542949,Temperate,mid
179,diatoms,Skeletonema_menzelii_DM08080630,33.93,130.83,2.228024561,29.92216771,39.32522829,0.102867286,0.240327469,Temperate,high
180,diatoms,Thalassiosira_rotula_JpnTR18,34.17,133.33,0.686978719,18.65952736,41.23410678,0.029927966,0.06589349,Temperate,mid
181,diatoms,Phaeodactylum_tricornutum_CCMP633,13.83,144.75,0.943282383,22.01685913,77.94186547,0.040650548,0.127896899,Equatorial,mid
182,diatoms,Pseudo-nitzschia__PN.004,-62,85,0.808179869,6.860896411,15.4337851,0.102815146,0.138874779,Temperate,low
183,diatoms,Skeletonema_peudocostatum_SpseB,41.57,-71.39,2.274744042,27.55946631,40.04378,0.109350955,0.287296155,Temperate,high
184,diatoms,Skeletonema_ardens_FDK005,33.93,130.83,2.096931217,32.45185587,35.14973106,0.114368323,0.298916594,Temperate,high
185,diatoms,Skeletonema_marinoi_SmarH,41.57,-71.39,1.783314315,22.27511585,38.34283,0.083904643,0.190404198,Temperate,mid
186,diatoms,Thalassiosira_pseudonana_CCMP1015,48.54,-123.01,1.491583959,26.65008359,62.69904572,0.072721773,0.226713104,Temperate,high
187,diatoms,Skeletonema_costatum_,NA,NA,0.855871378,21.40385166,33.2436146,0.049371347,0.071414183,Temperate,mid
188,diatoms,Chaetoceros_gracilis_S/CHAET-1,NA,NA,2.234140486,31.0940969,26.82689135,0.151280796,0.270744846,Temperate,high
189,diatoms,Proboscia__PP.SO.17.01,-59,85,0.428565015,2.552578404,12.6274719,0.129887467,0.06078514,Temperate,low
190,diatoms,Chaetoceros_simplex_CCMP200,28,-50,0.889134754,28.14743866,53.93994,0.050897615,0.159032061,Temperate,high
191,diatoms,Skeletonema_marinoi_SmarF,41.57,-71.39,1.708774826,19.53349956,32.99255,0.093235488,0.177397096,Temperate,mid
192,diatoms,Skeletonema_marinoi_SmarB,41.57,-71.39,1.552297412,20.89071091,36.83668,0.077020307,0.184017238,Temperate,mid
193,diatoms,Nitzschia_stellata_NST.DS.16.01,-58.9,91.5,0.848657728,3.300944513,15.1217759,0.140954973,0.113925592,Temperate,low
194,diatoms,Skeletonema_peudocostatum_SpseA,41.57,-71.39,2.103634989,26.10334883,33.57739,0.112215578,0.231585335,Temperate,high
195,diatoms,Skeletonema_ardens_FDK007,33.93,130.83,2.195993947,32.19522889,36.52917721,0.115668391,0.303954542,Temperate,high
196,diatoms,Chaetoceros_neglectus_CN.001,-65,79,0.808608274,16.87520126,31.2701962,0.049092944,0.126561927,Temperate,mid
197,diatoms,Skeletonema_peudocostatum_SpseD,41.57,-71.39,1.963367498,23.040849,28.66734,0.125910783,0.305502745,Temperate,mid
198,dinoflagellates,Biceratium_furca_,35.15,139.35,0.5615389,24.648819,21.59744643,0.04731039,0.083927661,Temperate,mid
199,dinoflagellates,Neoceratium_fusus_,35.15,139.35,0.462411471,25.49385223,22.44312697,0.036918313,0.07817951,Temperate,high
